"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"290",1,18,"spillover1","rp",74,"spillover1 rp",2,0,251,251,"Ambiguous","Mismatch",251
"292",1,15,"spillover1","rp",74,"spillover1 rp",3,0,191,191,"Unambiguous","Match",191
"294",1,1,"spillover1","rp",74,"spillover1 rp",1,0,188,188,"Ambiguous","Match",188
"296",1,6,"spillover1","rp",74,"spillover1 rp",2,0,165,165,"Ambiguous","Mismatch",165
"298",1,3,"spillover1","rp",74,"spillover1 rp",3,0,188,188,"Unambiguous","Match",188
"300",1,14,"spillover1","rp",74,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"302",1,4,"spillover1","rp",74,"spillover1 rp",4,0,332,332,"Unambiguous","Mismatch",332
"304",1,17,"spillover1","rp",74,"spillover1 rp",1,0,160,160,"Ambiguous","Match",160
"306",1,5,"spillover1","rp",74,"spillover1 rp",1,0,178,178,"Ambiguous","Match",178
"308",1,13,"spillover1","rp",74,"spillover1 rp",1,0,198,198,"Ambiguous","Match",198
"310",1,22,"spillover1","rp",74,"spillover1 rp",2,0,224,224,"Ambiguous","Mismatch",224
"312",1,8,"spillover1","rp",74,"spillover1 rp",4,0,168,168,"Unambiguous","Mismatch",168
"314",1,9,"spillover1","rp",74,"spillover1 rp",1,0,151,151,"Ambiguous","Match",151
"316",1,19,"spillover1","rp",74,"spillover1 rp",3,0,173,173,"Unambiguous","Match",173
"318",1,24,"spillover1","rp",74,"spillover1 rp",4,0,181,181,"Unambiguous","Mismatch",181
"320",1,12,"spillover1","rp",74,"spillover1 rp",4,0,2425,2425,"Unambiguous","Mismatch",NA
"322",1,20,"spillover1","rp",74,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"324",1,10,"spillover1","rp",74,"spillover1 rp",2,0,270,270,"Ambiguous","Mismatch",270
"326",1,11,"spillover1","rp",74,"spillover1 rp",3,0,466,466,"Unambiguous","Match",466
"328",1,16,"spillover1","rp",74,"spillover1 rp",4,0,250,250,"Unambiguous","Mismatch",250
"330",1,7,"spillover1","rp",74,"spillover1 rp",3,0,281,281,"Unambiguous","Match",281
"332",1,2,"spillover1","rp",74,"spillover1 rp",2,0,159,159,"Ambiguous","Mismatch",159
"334",1,21,"spillover1","rp",74,"spillover1 rp",1,0,183,183,"Ambiguous","Match",183
"336",1,23,"spillover1","rp",74,"spillover1 rp",3,0,157,157,"Unambiguous","Match",157
"1010",2,16,"spillover1","rp",71,"spillover1 rp",1,0,359,359,"Ambiguous","Match",359
"1012",2,4,"spillover1","rp",71,"spillover1 rp",1,0,614,614,"Ambiguous","Match",614
"1014",2,2,"spillover1","rp",71,"spillover1 rp",3,0,231,231,"Unambiguous","Match",231
"1016",2,13,"spillover1","rp",71,"spillover1 rp",2,0,283,283,"Ambiguous","Mismatch",283
"1018",2,19,"spillover1","rp",71,"spillover1 rp",4,0,428,428,"Unambiguous","Mismatch",428
"1020",2,12,"spillover1","rp",71,"spillover1 rp",1,0,1656,1656,"Ambiguous","Match",NA
"1022",2,10,"spillover1","rp",71,"spillover1 rp",3,0,178,178,"Unambiguous","Match",178
"1024",2,3,"spillover1","rp",71,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"1026",2,9,"spillover1","rp",71,"spillover1 rp",2,0,192,192,"Ambiguous","Mismatch",192
"1028",2,21,"spillover1","rp",71,"spillover1 rp",2,0,166,166,"Ambiguous","Mismatch",166
"1030",2,15,"spillover1","rp",71,"spillover1 rp",4,0,417,417,"Unambiguous","Mismatch",417
"1032",2,18,"spillover1","rp",71,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"1034",2,6,"spillover1","rp",71,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"1036",2,5,"spillover1","rp",71,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"1038",2,14,"spillover1","rp",71,"spillover1 rp",3,0,163,163,"Unambiguous","Match",163
"1040",2,1,"spillover1","rp",71,"spillover1 rp",2,0,162,162,"Ambiguous","Mismatch",162
"1042",2,20,"spillover1","rp",71,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"1044",2,11,"spillover1","rp",71,"spillover1 rp",4,0,207,207,"Unambiguous","Mismatch",207
"1046",2,7,"spillover1","rp",71,"spillover1 rp",4,0,430,430,"Unambiguous","Mismatch",430
"1048",2,23,"spillover1","rp",71,"spillover1 rp",4,0,364,364,"Unambiguous","Mismatch",364
"1050",2,8,"spillover1","rp",71,"spillover1 rp",1,0,280,280,"Ambiguous","Match",280
"1052",2,17,"spillover1","rp",71,"spillover1 rp",2,0,245,245,"Ambiguous","Mismatch",245
"1054",2,24,"spillover1","rp",71,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"1056",2,22,"spillover1","rp",71,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"1730",3,18,"spillover1","rp",72,"spillover1 rp",4,0,424,424,"Unambiguous","Mismatch",424
"1732",3,7,"spillover1","rp",72,"spillover1 rp",1,0,393,393,"Ambiguous","Match",393
"1734",3,16,"spillover1","rp",72,"spillover1 rp",2,0,225,225,"Ambiguous","Mismatch",225
"1736",3,5,"spillover1","rp",72,"spillover1 rp",3,0,236,236,"Unambiguous","Match",236
"1738",3,24,"spillover1","rp",72,"spillover1 rp",2,0,199,199,"Ambiguous","Mismatch",199
"1740",3,4,"spillover1","rp",72,"spillover1 rp",2,0,505,505,"Ambiguous","Mismatch",505
"1742",3,14,"spillover1","rp",72,"spillover1 rp",4,0,255,255,"Unambiguous","Mismatch",255
"1744",3,1,"spillover1","rp",72,"spillover1 rp",3,0,389,389,"Unambiguous","Match",389
"1746",3,9,"spillover1","rp",72,"spillover1 rp",3,0,176,176,"Unambiguous","Match",176
"1748",3,22,"spillover1","rp",72,"spillover1 rp",4,0,632,632,"Unambiguous","Mismatch",632
"1750",3,10,"spillover1","rp",72,"spillover1 rp",4,0,346,346,"Unambiguous","Mismatch",346
"1752",3,6,"spillover1","rp",72,"spillover1 rp",4,0,203,203,"Unambiguous","Mismatch",203
"1754",3,23,"spillover1","rp",72,"spillover1 rp",1,0,2317,2317,"Ambiguous","Match",NA
"1756",3,17,"spillover1","rp",72,"spillover1 rp",3,0,265,265,"Unambiguous","Match",265
"1758",3,19,"spillover1","rp",72,"spillover1 rp",1,0,148,148,"Ambiguous","Match",148
"1760",3,13,"spillover1","rp",72,"spillover1 rp",3,0,227,227,"Unambiguous","Match",227
"1762",3,20,"spillover1","rp",72,"spillover1 rp",2,0,193,193,"Ambiguous","Mismatch",193
"1764",3,11,"spillover1","rp",72,"spillover1 rp",1,0,405,405,"Ambiguous","Match",405
"1766",3,2,"spillover1","rp",72,"spillover1 rp",4,0,414,414,"Unambiguous","Mismatch",414
"1768",3,12,"spillover1","rp",72,"spillover1 rp",2,0,272,272,"Ambiguous","Mismatch",272
"1770",3,21,"spillover1","rp",72,"spillover1 rp",3,0,511,511,"Unambiguous","Match",511
"1772",3,15,"spillover1","rp",72,"spillover1 rp",1,0,345,345,"Ambiguous","Match",345
"1774",3,8,"spillover1","rp",72,"spillover1 rp",2,0,498,498,"Ambiguous","Mismatch",498
"1776",3,3,"spillover1","rp",72,"spillover1 rp",1,0,390,390,"Ambiguous","Match",390
"2426",4,7,"spillover1","rp",66,"spillover1 rp",2,0,4291,4291,"Ambiguous","Mismatch",NA
"2428",4,8,"spillover1","rp",66,"spillover1 rp",3,0,675,675,"Unambiguous","Match",675
"2430",4,11,"spillover1","rp",66,"spillover1 rp",2,0,687,687,"Ambiguous","Mismatch",687
"2432",4,22,"spillover1","rp",66,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"2434",4,1,"spillover1","rp",66,"spillover1 rp",4,0,134,134,"Unambiguous","Mismatch",134
"2436",4,20,"spillover1","rp",66,"spillover1 rp",3,0,455,455,"Unambiguous","Match",455
"2438",4,23,"spillover1","rp",66,"spillover1 rp",2,0,236,236,"Ambiguous","Mismatch",236
"2440",4,3,"spillover1","rp",66,"spillover1 rp",2,0,270,270,"Ambiguous","Mismatch",270
"2443",4,19,"spillover1","rp",66,"spillover1 rp",2,0,518,518,"Ambiguous","Mismatch",518
"2445",4,13,"spillover1","rp",66,"spillover1 rp",4,0,236,236,"Unambiguous","Mismatch",236
"2447",4,9,"spillover1","rp",66,"spillover1 rp",4,0,271,271,"Unambiguous","Mismatch",271
"2449",4,2,"spillover1","rp",66,"spillover1 rp",1,0,489,489,"Ambiguous","Match",489
"2452",4,4,"spillover1","rp",66,"spillover1 rp",3,0,554,554,"Unambiguous","Match",554
"2454",4,12,"spillover1","rp",66,"spillover1 rp",3,0,232,232,"Unambiguous","Match",232
"2456",4,16,"spillover1","rp",66,"spillover1 rp",3,0,244,244,"Unambiguous","Match",244
"2459",4,18,"spillover1","rp",66,"spillover1 rp",1,0,489,489,"Ambiguous","Match",489
"2461",4,24,"spillover1","rp",66,"spillover1 rp",3,0,256,256,"Unambiguous","Match",256
"2463",4,6,"spillover1","rp",66,"spillover1 rp",1,0,523,523,"Ambiguous","Match",523
"2465",4,17,"spillover1","rp",66,"spillover1 rp",4,0,242,242,"Unambiguous","Mismatch",242
"2468",4,14,"spillover1","rp",66,"spillover1 rp",1,0,246,246,"Ambiguous","Match",246
"3109",5,13,"spillover1","rp",71,"spillover1 rp",1,0,315,315,"Ambiguous","Match",315
"3111",5,4,"spillover1","rp",71,"spillover1 rp",4,0,379,379,"Unambiguous","Mismatch",379
"3113",5,9,"spillover1","rp",71,"spillover1 rp",1,0,302,302,"Ambiguous","Match",302
"3115",5,8,"spillover1","rp",71,"spillover1 rp",4,0,401,401,"Unambiguous","Mismatch",401
"3117",5,7,"spillover1","rp",71,"spillover1 rp",3,0,374,374,"Unambiguous","Match",374
"3119",5,16,"spillover1","rp",71,"spillover1 rp",4,0,260,260,"Unambiguous","Mismatch",260
"3121",5,19,"spillover1","rp",71,"spillover1 rp",3,0,294,294,"Unambiguous","Match",294
"3123",5,17,"spillover1","rp",71,"spillover1 rp",1,0,675,675,"Ambiguous","Match",675
"3125",5,3,"spillover1","rp",71,"spillover1 rp",3,0,304,304,"Unambiguous","Match",304
"3127",5,14,"spillover1","rp",71,"spillover1 rp",2,0,329,329,"Ambiguous","Mismatch",329
"3129",5,1,"spillover1","rp",71,"spillover1 rp",1,0,291,291,"Ambiguous","Match",291
"3131",5,15,"spillover1","rp",71,"spillover1 rp",3,0,236,236,"Unambiguous","Match",236
"3133",5,22,"spillover1","rp",71,"spillover1 rp",2,0,293,293,"Ambiguous","Mismatch",293
"3135",5,18,"spillover1","rp",71,"spillover1 rp",2,0,275,275,"Ambiguous","Mismatch",275
"3137",5,5,"spillover1","rp",71,"spillover1 rp",1,0,341,341,"Ambiguous","Match",341
"3139",5,2,"spillover1","rp",71,"spillover1 rp",2,0,379,379,"Ambiguous","Mismatch",379
"3141",5,23,"spillover1","rp",71,"spillover1 rp",3,0,300,300,"Unambiguous","Match",300
"3143",5,21,"spillover1","rp",71,"spillover1 rp",1,0,377,377,"Ambiguous","Match",377
"3145",5,20,"spillover1","rp",71,"spillover1 rp",4,0,377,377,"Unambiguous","Mismatch",377
"3147",5,10,"spillover1","rp",71,"spillover1 rp",2,0,2153,2153,"Ambiguous","Mismatch",NA
"3149",5,12,"spillover1","rp",71,"spillover1 rp",4,0,309,309,"Unambiguous","Mismatch",309
"3151",5,11,"spillover1","rp",71,"spillover1 rp",3,0,357,357,"Unambiguous","Match",357
"3153",5,24,"spillover1","rp",71,"spillover1 rp",4,0,361,361,"Unambiguous","Mismatch",361
