"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"193",1,28,"spillover2","fp",74,"spillover2 fp",8,0,751,751,"Unambiguous","Inconsistent",751
"195",1,46,"spillover2","fp",74,"spillover2 fp",6,0,509,509,"Unambiguous","Consistent",509
"197",1,40,"spillover2","fp",74,"spillover2 fp",8,0,716,716,"Unambiguous","Inconsistent",716
"199",1,25,"spillover2","fp",74,"spillover2 fp",5,0,872,872,"Ambiguous","Consistent",872
"201",1,42,"spillover2","fp",74,"spillover2 fp",6,0,544,544,"Unambiguous","Consistent",544
"203",1,37,"spillover2","fp",74,"spillover2 fp",5,0,934,934,"Ambiguous","Consistent",934
"205",1,26,"spillover2","fp",74,"spillover2 fp",6,0,639,639,"Unambiguous","Consistent",639
"207",1,30,"spillover2","fp",74,"spillover2 fp",6,0,164,164,"Unambiguous","Consistent",164
"209",1,32,"spillover2","fp",74,"spillover2 fp",8,0,581,581,"Unambiguous","Inconsistent",581
"211",1,31,"spillover2","fp",74,"spillover2 fp",7,0,644,644,"Ambiguous","Inconsistent",644
"213",1,47,"spillover2","fp",74,"spillover2 fp",7,0,1126,1126,"Ambiguous","Inconsistent",1126
"215",1,44,"spillover2","fp",74,"spillover2 fp",8,0,977,977,"Unambiguous","Inconsistent",977
"217",1,27,"spillover2","fp",74,"spillover2 fp",7,0,728,728,"Ambiguous","Inconsistent",728
"219",1,33,"spillover2","fp",74,"spillover2 fp",5,0,697,697,"Ambiguous","Consistent",697
"221",1,45,"spillover2","fp",74,"spillover2 fp",5,0,1066,1066,"Ambiguous","Consistent",1066
"223",1,34,"spillover2","fp",74,"spillover2 fp",6,0,821,821,"Unambiguous","Consistent",821
"225",1,35,"spillover2","fp",74,"spillover2 fp",7,0,1069,1069,"Ambiguous","Inconsistent",1069
"227",1,29,"spillover2","fp",74,"spillover2 fp",5,0,1083,1083,"Ambiguous","Consistent",1083
"229",1,41,"spillover2","fp",74,"spillover2 fp",5,0,499,499,"Ambiguous","Consistent",499
"231",1,38,"spillover2","fp",74,"spillover2 fp",6,0,486,486,"Unambiguous","Consistent",486
"233",1,43,"spillover2","fp",74,"spillover2 fp",7,0,368,368,"Ambiguous","Inconsistent",368
"235",1,39,"spillover2","fp",74,"spillover2 fp",7,0,1006,1006,"Ambiguous","Inconsistent",1006
"237",1,48,"spillover2","fp",74,"spillover2 fp",8,0,456,456,"Unambiguous","Inconsistent",456
"239",1,36,"spillover2","fp",74,"spillover2 fp",8,0,793,793,"Unambiguous","Inconsistent",793
"913",2,32,"spillover2","fp",71,"spillover2 fp",5,0,1280,1280,"Ambiguous","Consistent",1280
"915",2,48,"spillover2","fp",71,"spillover2 fp",5,0,445,445,"Ambiguous","Consistent",445
"917",2,40,"spillover2","fp",71,"spillover2 fp",5,0,623,623,"Ambiguous","Consistent",623
"919",2,28,"spillover2","fp",71,"spillover2 fp",5,0,425,425,"Ambiguous","Consistent",425
"921",2,38,"spillover2","fp",71,"spillover2 fp",7,0,311,311,"Ambiguous","Inconsistent",311
"923",2,42,"spillover2","fp",71,"spillover2 fp",7,0,213,213,"Ambiguous","Inconsistent",213
"925",2,37,"spillover2","fp",71,"spillover2 fp",6,0,1088,1088,"Unambiguous","Consistent",1088
"927",2,29,"spillover2","fp",71,"spillover2 fp",6,0,290,290,"Unambiguous","Consistent",290
"929",2,45,"spillover2","fp",71,"spillover2 fp",6,0,220,220,"Unambiguous","Consistent",220
"931",2,41,"spillover2","fp",71,"spillover2 fp",6,0,835,835,"Unambiguous","Consistent",835
"933",2,35,"spillover2","fp",71,"spillover2 fp",8,0,109,109,"Unambiguous","Inconsistent",109
"935",2,44,"spillover2","fp",71,"spillover2 fp",5,0,272,272,"Ambiguous","Consistent",272
"937",2,46,"spillover2","fp",71,"spillover2 fp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"939",2,26,"spillover2","fp",71,"spillover2 fp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"941",2,25,"spillover2","fp",71,"spillover2 fp",6,0,182,182,"Unambiguous","Consistent",182
"943",2,47,"spillover2","fp",71,"spillover2 fp",8,0,290,290,"Unambiguous","Inconsistent",290
"945",2,34,"spillover2","fp",71,"spillover2 fp",7,0,802,802,"Ambiguous","Inconsistent",802
"947",2,43,"spillover2","fp",71,"spillover2 fp",8,0,387,387,"Unambiguous","Inconsistent",387
"949",2,33,"spillover2","fp",71,"spillover2 fp",6,0,851,851,"Unambiguous","Consistent",851
"951",2,39,"spillover2","fp",71,"spillover2 fp",8,0,721,721,"Unambiguous","Inconsistent",721
"953",2,30,"spillover2","fp",71,"spillover2 fp",7,0,955,955,"Ambiguous","Inconsistent",955
"955",2,31,"spillover2","fp",71,"spillover2 fp",8,0,752,752,"Unambiguous","Inconsistent",752
"957",2,36,"spillover2","fp",71,"spillover2 fp",5,0,581,581,"Ambiguous","Consistent",581
"959",2,27,"spillover2","fp",71,"spillover2 fp",8,0,1320,1320,"Unambiguous","Inconsistent",1320
"1633",3,36,"spillover2","fp",72,"spillover2 fp",6,0,1307,1307,"Unambiguous","Consistent",1307
"1635",3,27,"spillover2","fp",72,"spillover2 fp",5,0,1372,1372,"Ambiguous","Consistent",1372
"1637",3,37,"spillover2","fp",72,"spillover2 fp",7,0,1039,1039,"Ambiguous","Inconsistent",1039
"1639",3,41,"spillover2","fp",72,"spillover2 fp",7,0,965,965,"Ambiguous","Inconsistent",965
"1641",3,26,"spillover2","fp",72,"spillover2 fp",8,0,888,888,"Unambiguous","Inconsistent",888
"1643",3,45,"spillover2","fp",72,"spillover2 fp",7,0,664,664,"Ambiguous","Inconsistent",664
"1645",3,42,"spillover2","fp",72,"spillover2 fp",8,0,1417,1417,"Unambiguous","Inconsistent",1417
"1647",3,47,"spillover2","fp",72,"spillover2 fp",5,0,913,913,"Ambiguous","Consistent",913
"1649",3,29,"spillover2","fp",72,"spillover2 fp",7,0,984,984,"Ambiguous","Inconsistent",984
"1651",3,34,"spillover2","fp",72,"spillover2 fp",8,0,931,931,"Unambiguous","Inconsistent",931
"1653",3,39,"spillover2","fp",72,"spillover2 fp",5,0,1046,1046,"Ambiguous","Consistent",1046
"1655",3,48,"spillover2","fp",72,"spillover2 fp",6,0,879,879,"Unambiguous","Consistent",879
"1657",3,44,"spillover2","fp",72,"spillover2 fp",6,0,787,787,"Unambiguous","Consistent",787
"1659",3,43,"spillover2","fp",72,"spillover2 fp",5,0,846,846,"Ambiguous","Consistent",846
"1661",3,28,"spillover2","fp",72,"spillover2 fp",6,0,833,833,"Unambiguous","Consistent",833
"1663",3,40,"spillover2","fp",72,"spillover2 fp",6,0,565,565,"Unambiguous","Consistent",565
"1665",3,30,"spillover2","fp",72,"spillover2 fp",8,0,1665,1665,"Unambiguous","Inconsistent",1665
"1667",3,32,"spillover2","fp",72,"spillover2 fp",6,0,665,665,"Unambiguous","Consistent",665
"1669",3,25,"spillover2","fp",72,"spillover2 fp",7,0,1442,1442,"Ambiguous","Inconsistent",1442
"1671",3,38,"spillover2","fp",72,"spillover2 fp",8,0,840,840,"Unambiguous","Inconsistent",840
"1673",3,33,"spillover2","fp",72,"spillover2 fp",7,0,883,883,"Ambiguous","Inconsistent",883
"1675",3,31,"spillover2","fp",72,"spillover2 fp",5,0,707,707,"Ambiguous","Consistent",707
"1677",3,46,"spillover2","fp",72,"spillover2 fp",8,0,1398,1398,"Unambiguous","Inconsistent",1398
"1679",3,35,"spillover2","fp",72,"spillover2 fp",5,0,593,593,"Ambiguous","Consistent",593
"2337",4,28,"spillover2","fp",66,"spillover2 fp",7,0,2103,2103,"Ambiguous","Inconsistent",2103
"2339",4,31,"spillover2","fp",66,"spillover2 fp",6,0,1678,1678,"Unambiguous","Consistent",1678
"2341",4,44,"spillover2","fp",66,"spillover2 fp",7,0,1120,1120,"Ambiguous","Inconsistent",1120
"2343",4,26,"spillover2","fp",66,"spillover2 fp",5,0,1691,1691,"Ambiguous","Consistent",1691
"2345",4,37,"spillover2","fp",66,"spillover2 fp",8,0,1656,1656,"Unambiguous","Inconsistent",1656
"2347",4,32,"spillover2","fp",66,"spillover2 fp",7,0,1182,1182,"Ambiguous","Inconsistent",1182
"2349",4,36,"spillover2","fp",66,"spillover2 fp",7,0,3716,3716,"Ambiguous","Inconsistent",3716
"2351",4,38,"spillover2","fp",66,"spillover2 fp",5,0,1669,1669,"Ambiguous","Consistent",1669
"2353",4,46,"spillover2","fp",66,"spillover2 fp",5,0,1879,1879,"Ambiguous","Consistent",1879
"2354",4,29,"spillover2","fp",66,"spillover2 fp",8,0,282,282,"Unambiguous","Inconsistent",282
"2356",4,43,"spillover2","fp",66,"spillover2 fp",6,0,1415,1415,"Unambiguous","Consistent",1415
"2358",4,33,"spillover2","fp",66,"spillover2 fp",8,0,1728,1728,"Unambiguous","Inconsistent",1728
"2360",4,45,"spillover2","fp",66,"spillover2 fp",8,0,1775,1775,"Unambiguous","Inconsistent",1775
"2362",4,30,"spillover2","fp",66,"spillover2 fp",5,0,1068,1068,"Ambiguous","Consistent",1068
"2363",4,40,"spillover2","fp",66,"spillover2 fp",7,0,1564,1564,"Ambiguous","Inconsistent",1564
"2365",4,41,"spillover2","fp",66,"spillover2 fp",8,0,1177,1177,"Unambiguous","Inconsistent",1177
"2367",4,48,"spillover2","fp",66,"spillover2 fp",7,0,1226,1226,"Ambiguous","Inconsistent",1226
"2369",4,42,"spillover2","fp",66,"spillover2 fp",5,0,2139,2139,"Ambiguous","Consistent",2139
"2370",4,25,"spillover2","fp",66,"spillover2 fp",8,0,1807,1807,"Unambiguous","Inconsistent",1807
"2372",4,27,"spillover2","fp",66,"spillover2 fp",6,0,1337,1337,"Unambiguous","Consistent",1337
"2374",4,47,"spillover2","fp",66,"spillover2 fp",6,0,1949,1949,"Unambiguous","Consistent",1949
"2376",4,39,"spillover2","fp",66,"spillover2 fp",6,0,1380,1380,"Unambiguous","Consistent",1380
"2378",4,34,"spillover2","fp",66,"spillover2 fp",5,0,1869,1869,"Ambiguous","Consistent",1869
"2379",4,35,"spillover2","fp",66,"spillover2 fp",6,0,1152,1152,"Unambiguous","Consistent",1152
"3014",5,42,"spillover2","fp",71,"spillover2 fp",6,0,933,933,"Unambiguous","Consistent",933
"3016",5,47,"spillover2","fp",71,"spillover2 fp",7,0,1024,1024,"Ambiguous","Inconsistent",1024
"3018",5,25,"spillover2","fp",71,"spillover2 fp",5,0,1599,1599,"Ambiguous","Consistent",1599
"3020",5,43,"spillover2","fp",71,"spillover2 fp",7,0,800,800,"Ambiguous","Inconsistent",800
"3022",5,33,"spillover2","fp",71,"spillover2 fp",5,0,1421,1421,"Ambiguous","Consistent",1421
"3024",5,41,"spillover2","fp",71,"spillover2 fp",5,0,838,838,"Ambiguous","Consistent",838
"3026",5,29,"spillover2","fp",71,"spillover2 fp",5,0,2009,2009,"Ambiguous","Consistent",2009
"3028",5,39,"spillover2","fp",71,"spillover2 fp",7,0,1503,1503,"Ambiguous","Inconsistent",1503
